be.alexandre01.dnplugin.plugins.velocity.DNVelocity -> be.alexandre01.dnplugin.plugins.velocity.DNVelocity:
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity instance -> b
    be.alexandre01.dnplugin.plugins.velocity.ImplAPI api -> c
    be.alexandre01.dnplugin.api.connection.IClientHandler clientHandler -> d
    be.alexandre01.dnplugin.api.request.channels.DNChannelManager dnChannelManager -> e
    be.alexandre01.dnplugin.api.connection.IBasicClient basicClient -> f
    java.lang.String version -> g
    com.velocitypowered.api.proxy.server.ServerInfo coreTemp -> h
    java.lang.String type -> i
    int port -> j
    be.alexandre01.dnplugin.api.request.RequestManager requestManager -> k
    java.io.File file -> a
    be.alexandre01.dnplugin.utils.files.YAMLManager yamlManager -> l
    be.alexandre01.dnplugin.utils.files.network.NetworkYAML configuration -> m
    be.alexandre01.dnplugin.utils.files.messages.MessagesManager messagesManager -> n
    be.alexandre01.dnplugin.plugins.velocity.PlayerTabList playerTabList -> o
    com.velocitypowered.api.proxy.ProxyServer server -> p
    java.util.logging.Logger logger -> q
    org.bstats.velocity.Metrics$Factory metricsFactory -> r
    be.alexandre01.dnplugin.plugins.velocity.objects.PlayerManagement playerManagement -> s
    74:131:void <init>(com.velocitypowered.api.proxy.ProxyServer,java.util.logging.Logger,java.nio.file.Path,org.bstats.velocity.Metrics$Factory) -> <init>
    139:158:void onProxyInitialization(com.velocitypowered.api.event.proxy.ProxyInitializeEvent) -> onProxyInitialization
    163:164:void onProxyShutDown(com.velocitypowered.api.event.proxy.ProxyShutdownEvent) -> onProxyShutDown
    167:174:void loadConfig(java.nio.file.Path) -> loadConfig
    177:178:void saveConfig() -> saveConfig
    181:200:java.lang.String getMessage(java.lang.String,com.velocitypowered.api.proxy.Player) -> getMessage
    45:45:be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    46:46:be.alexandre01.dnplugin.api.request.channels.DNChannelManager getDnChannelManager() -> getDnChannelManager
    47:47:be.alexandre01.dnplugin.api.connection.IBasicClient getBasicClient() -> getBasicClient
    48:48:java.lang.String getVersion() -> getVersion
    49:49:com.velocitypowered.api.proxy.server.ServerInfo getCoreTemp() -> getCoreTemp
    50:50:java.lang.String getType() -> getType
    51:51:int getPort() -> getPort
    52:52:be.alexandre01.dnplugin.api.request.RequestManager getRequestManager() -> getRequestManager
    53:53:java.io.File getFile() -> getFile
    72:72:org.bstats.velocity.Metrics$Factory getMetricsFactory() -> getMetricsFactory
    40:40:void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    40:40:void setDnChannelManager(be.alexandre01.dnplugin.api.request.channels.DNChannelManager) -> setDnChannelManager
    40:40:void setBasicClient(be.alexandre01.dnplugin.api.connection.IBasicClient) -> setBasicClient
    40:40:void setVersion(java.lang.String) -> setVersion
    40:40:void setCoreTemp(com.velocitypowered.api.proxy.server.ServerInfo) -> setCoreTemp
    40:40:void setType(java.lang.String) -> setType
    40:40:void setPort(int) -> setPort
    40:40:void setRequestManager(be.alexandre01.dnplugin.api.request.RequestManager) -> setRequestManager
    40:40:void setFile(java.io.File) -> setFile
    40:40:void setYamlManager(be.alexandre01.dnplugin.utils.files.YAMLManager) -> setYamlManager
    40:40:void setConfiguration(be.alexandre01.dnplugin.utils.files.network.NetworkYAML) -> setConfiguration
    40:40:void setMessagesManager(be.alexandre01.dnplugin.utils.files.messages.MessagesManager) -> setMessagesManager
    40:40:void setPlayerTabList(be.alexandre01.dnplugin.plugins.velocity.PlayerTabList) -> setPlayerTabList
    43:43:be.alexandre01.dnplugin.plugins.velocity.DNVelocity getInstance() -> getInstance
    44:44:be.alexandre01.dnplugin.plugins.velocity.ImplAPI getApi() -> getApi
    54:54:be.alexandre01.dnplugin.utils.files.YAMLManager getYamlManager() -> getYamlManager
    55:55:be.alexandre01.dnplugin.utils.files.network.NetworkYAML getConfiguration() -> getConfiguration
    56:56:be.alexandre01.dnplugin.utils.files.messages.MessagesManager getMessagesManager() -> getMessagesManager
    57:57:be.alexandre01.dnplugin.plugins.velocity.PlayerTabList getPlayerTabList() -> getPlayerTabList
    70:70:com.velocitypowered.api.proxy.ProxyServer getServer() -> getServer
    71:71:java.util.logging.Logger getLogger() -> getLogger
    74:74:be.alexandre01.dnplugin.plugins.velocity.objects.PlayerManagement getPlayerManagement() -> getPlayerManagement
    140:141:void lambda$onProxyInitialization$0(com.velocitypowered.api.proxy.server.RegisteredServer) -> lambda$onProxyInitialization$0
be.alexandre01.dnplugin.plugins.velocity.ImplAPI -> be.alexandre01.dnplugin.plugins.velocity.a:
    be.alexandre01.dnplugin.api.connection.IClientHandler basicClientHandler -> a
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> b
    be.alexandre01.dnplugin.plugins.velocity.api.DNVelocityServersManager dnVelocityServersManager -> c
    java.lang.String serverName -> d
    int id -> e
    java.lang.String processName -> f
    25:29:void <init>(be.alexandre01.dnplugin.plugins.velocity.DNVelocity) -> <init>
    32:32:be.alexandre01.dnplugin.api.connection.IClientHandler getClientHandler() -> getClientHandler
    37:37:java.lang.String getInfo() -> getInfo
    42:42:java.lang.String getProcessName() -> getProcessName
    47:48:void setProcessName(java.lang.String) -> setProcessName
    52:52:java.lang.String getServerName() -> getServerName
    57:58:void setServerName(java.lang.String) -> setServerName
    62:62:int getID() -> getID
    67:68:void setID(int) -> setID
    72:72:int getPort() -> getPort
    77:77:java.util.logging.Logger getLogger() -> getLogger
    82:82:be.alexandre01.dnplugin.api.request.RequestManager getRequestManager() -> getRequestManager
    87:87:be.alexandre01.dnplugin.api.request.channels.DNChannelManager getChannelManager() -> getChannelManager
    92:93:void setRequestManager(be.alexandre01.dnplugin.api.request.RequestManager) -> setRequestManager
    100:100:void callServerAttachedEvent() -> callServerAttachedEvent
    104:108:void setClientHandler(be.alexandre01.dnplugin.api.connection.IClientHandler) -> setClientHandler
    112:113:void shutdownProcess() -> shutdownProcess
    20:20:be.alexandre01.dnplugin.plugins.velocity.api.DNVelocityServersManager getDnVelocityServersManager() -> getDnVelocityServersManager
be.alexandre01.dnplugin.plugins.velocity.PlayerTabList -> be.alexandre01.dnplugin.plugins.velocity.b:
    com.velocitypowered.api.proxy.ProxyServer server -> a
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> b
    boolean end -> c
    java.util.HashMap actualHeader -> d
    java.util.HashMap actualFooter -> e
    int hIterationLeft -> f
    int fIterationLeft -> g
    int hNumber -> h
    int fNumber -> i
    25:28:void <init>(com.velocitypowered.api.proxy.ProxyServer) -> <init>
    31:107:void start() -> a
    110:113:java.lang.String stringFormat(java.lang.String,com.velocitypowered.api.proxy.Player) -> a
    117:121:void stop() -> b
    124:126:void restart() -> c
    45:104:void lambda$start$2(be.alexandre01.dnplugin.utils.files.tablist.TabListYAML,be.alexandre01.dnplugin.utils.files.tablist.TabList,be.alexandre01.dnplugin.utils.files.tablist.TabList) -> a
    84:85:void lambda$null$1(java.lang.StringBuilder,java.lang.Integer,java.lang.String) -> a
    79:80:void lambda$null$0(java.lang.StringBuilder,java.lang.Integer,java.lang.String) -> b
be.alexandre01.dnplugin.plugins.velocity.communication.VelocityRequestResponse -> be.alexandre01.dnplugin.plugins.velocity.a.a:
    be.alexandre01.dnplugin.plugins.velocity.api.DNVelocityAPI dnVelocityAPI -> a
    16:56:void <init>() -> <init>
    60:61:boolean preReader(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> preReader
    48:54:void lambda$new$7(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> a
    44:45:void lambda$new$6(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> b
    40:41:void lambda$new$5(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> c
    37:38:void lambda$new$4(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> d
    34:35:void lambda$new$3(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> e
    30:31:void lambda$new$2(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> f
    25:27:void lambda$new$1(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> g
    20:22:void lambda$new$0(be.alexandre01.dnplugin.utils.messages.Message,io.netty.channel.ChannelHandlerContext) -> h
be.alexandre01.dnplugin.plugins.velocity.communication.generated.VelocityGeneratedRequest -> be.alexandre01.dnplugin.plugins.velocity.a.a.a:
    7:23:void <init>() -> <init>
    20:21:be.alexandre01.dnplugin.utils.messages.Message lambda$new$1(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> a
    9:17:be.alexandre01.dnplugin.utils.messages.Message lambda$new$0(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> b
be.alexandre01.dnplugin.plugins.velocity.communication.objects.ProxyService -> be.alexandre01.dnplugin.plugins.velocity.a.b.a:
    12:13:void <init>(java.lang.String,be.alexandre01.dnplugin.utils.Mods,boolean,be.alexandre01.dnplugin.api.objects.RemoteBundle) -> <init>
    17:18:void start() -> start
    22:34:void createServer(java.lang.String) -> a
    36:42:void createServer(java.lang.String,int) -> a
    45:49:void removeServer(java.lang.String) -> b
    52:57:void removeServer(int) -> a
be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance -> be.alexandre01.dnplugin.plugins.velocity.b.a.a:
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> a
    18:20:void <init>() -> <init>
    28:87:void execute(com.velocitypowered.api.command.SimpleCommand$Invocation) -> a
    90:97:void sendHelp(com.velocitypowered.api.command.CommandSource) -> a
    101:106:java.util.List suggest(com.velocitypowered.api.command.SimpleCommand$Invocation) -> b
    111:111:java.util.concurrent.CompletableFuture suggestAsync(com.velocitypowered.api.command.SimpleCommand$Invocation) -> c
    116:116:boolean hasPermission(com.velocitypowered.api.command.SimpleCommand$Invocation) -> d
    15:15:boolean hasPermission(com.velocitypowered.api.command.CommandInvocation) -> hasPermission
    15:15:java.util.concurrent.CompletableFuture suggestAsync(com.velocitypowered.api.command.CommandInvocation) -> suggestAsync
    15:15:java.util.List suggest(com.velocitypowered.api.command.CommandInvocation) -> suggest
    15:15:void execute(com.velocitypowered.api.command.CommandInvocation) -> execute
be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$1 -> be.alexandre01.dnplugin.plugins.velocity.b.a.b:
    int[] $SwitchMap$be$alexandre01$dnplugin$plugins$velocity$components$commands$Maintenance$SubCommand -> a
    43:43:void <clinit>() -> <clinit>
